,tnk_1,tnk_2,tnk_3,tnk_4,tnk_5,tnk_6,tnk_7,tnk_8,tnk_9,tnk_10,tnk_11,tnk_12,tnk_13,tnk_14,tnk_15,tnk_16,tnk_17,tnk_18,tnk_19,tnk_20,tnk_21,tnk_22,tnk_23,tnk_24,tnk_25,tnk_26,tnk_27,tnk_28,tnk_29,tnk_30,tnk_31,tnk_32,tnk_33,tnk_34,tnk_35,tnk_36,tnk_37,tnk_38,tnk_39,tnk_40,tnk_41,tnk_42,tnk_43,tnk_44,tnk_45,tnk_46,tnk_47,tnk_48,tnk_49,tnk_50,tnk_51,tnk_52,tnk_53,tnk_54,tnk_55,tnk_56,tnk_57,tnk_58,tnk_59,tnk_60,tnk_61,tnk_62,tnk_63,tnk_64,tnk_65,tnk_66,tnk_67,tnk_68,tnk_69,tnk_70,tnk_71,tnk_72,tnk_73,tnk_74,tnk_75,tnk_76,tnk_77,tnk_78,tnk_79,tnk_80,tnk_81,tnk_82,tnk_83,tnk_84,tnk_85
V1,CCL5,ACTB,PKM,PTPRCAP,STMN1,IFITM1,TYROBP,CREM,KLRC2,JUND,IFITM1,FOXP3,IL6ST,CD40LG,PAICS,FOXP3,CENPF,PTPRCAP,KLRC3,CD79A,ATAD5,TYROBP,ASPM,AIMP2,VPREB3,GZMK,GNLY,AQP3,ELL2,AQP3,CREBRF,CCR6,KLRC3,MYC,TYMS,GPR15,MS4A1,IGHA1,FOXP3,TP53INP1,PTPRCAP,FOXP3,MGAT5,LAYN,ZEB2,TIPARP,PTPRCAP,GNAQ,SLC35E3,CD40LG,FOXP3,KLRD1,AURKB,UCK2,CCR8,RTKN2,HAUS4,TYROBP,NEK2,HIST1H2AI,POMZP3,LEF1,RAPGEF1,ZNF827,KIR2DL4,CD274,ZNF226,GZMH,E2F6,APP,GALE,THEMIS2,MKI67,SH2D1B,CCDC6,CCDC93,RUNX2,FARSB,INF2,BATF3,MAN2C1,ZNF790,CD40LG,IL1R2,MS4A1
V2,ACTB,FTH1,ARPC1B,IFITM1,TUBA1B,GZMK,FCER1G,SLC7A5,ENTPD1,IGKC,IFITM3,TIGIT,ICA1,CTSH,NME1,IL2RA,BIRC5,DNAJB4,SLA2,MEF2C,TMEM106C,FCER1G,CENPF,UCK2,MS4A1,CCL4L2,KLRC2,CD40LG,NR4A3,CD40LG,CNPY2,BCL3,CD160,CFAP97,SMC2,KLRC3,CD79A,IGKC,IL2RA,GLS,FLT3LG,LAIR2,GLS,TNFRSF9,BOD1L1,MAP3K1,FAAH2,PTPN4,CSGALNACT1,TMIGD2,LAIR2,TRGC2,RAD51AP1,TRAP1,MYBBP1A,CCR8,BCKDHA,S100A9,PIF1,HIST1H2AJ,BCKDHA,TNFSF8,MIAT,SPINT2,CD160,PPARG,FBXO32,FNDC3B,FAM118B,DCUN1D4,MPP1,ZNF397,NTHL1,TRGC1,PAXIP1,TM9SF1,SESN3,FXN,ATAT1,WDR4,IFI44L,TNFSF13B,KCNQ1OT1,TXNRD2,CD79A
V3,NKG7,FTL,COTL1,EZR,H2AFZ,CD74,TRDC,RGCC,ITGA1,IGHA1,GIMAP4,BATF,FKBP5,CAPG,MCM7,TNFRSF4,ASPM,RCSD1,KIR2DL4,HLA.DRA,ATP13A3,TRDC,TPX2,TRAP1,BANK1,GPR183,KLRD1,PTPRCAP,KLRC3,CD82,POLR2J3,ADAM19,RIN3,WWP2,CKS1B,NR4A3,VPREB3,KLRB1,LAIR2,UTRN,CAMK4,ACP5,INTS6,LAIR2,MXD4,JMY,RIC1,MARK2,DNAJC10,CTSH,TBC1D4,FOSB,SAC3D1,IFRD2,CBWD5,IL1R2,RAD50,AIF1,KNSTRN,HIST1H2AG,HIST1H2AI,HOOK2,DOCK11,CEP57L1,MATK,MICAL2,ZNF101,AAAS,EPB41L2,DAGLB,QDPR,MEF2C,CDK1,S100A13,TMEM87B,RELB,TMEM263,CCNE1,DPF3,BCAT1,AGO4,TSPAN31,ZNF574,ALG11,VPREB3
V4,FTH1,TSC22D3,CLIC1,PNRC1,TYMS,DNAJB1,TXK,REL,XIST,IGLC2,DAZAP2,CTLA4,TIGIT,KLRB1,IMPDH2,TBC1D4,CDC20,BAG3,AOAH,MS4A1,ZNF688,TMIGD2,KIF11,NOP16,CD79A,GADD45B,TRDC,CCR6,IL21R,FLT3LG,TRIM56,ELL2,LAYN,YPEL2,PCNA,ELL2,IGHM,GPR183,TNFRSF9,ARAP2,RBL2,IL2RB,SKIL,GK,BRD7,ZC3H12D,TIAM1,FBXL17,TOR1AIP2,CISH,FCMR,GPR174,KIFC1,FXN,TRAPPC5,LAPTM4B,ABHD16A,FCER1G,PBK,ANKRD36B,ACOT2,KLF3,MXD4,BTLA,TNIP3,IL1R1,CHI3L2,MED23,ARFIP1,ZFP64,GEMIN7,RASGRP3,CCNE1,KRT81,CXCL13,PER1,TNIK,DHRS13,RIPK1,GPX7,KDM5D,LST1,LINC00467,ADTRP,MEF2C
V5,FTL,SRGN,CKLF,SLC2A3,PCNA,CST7,AREG,AC058791.1,TRGC2,UBE2S,SLC2A3,CARD16,CD84,GZMA,GINS2,GADD45A,MKI67,SESN1,ENTPD1,TCF4,CD79B,TNFRSF18,DLGAP5,PCCB,CD79B,SERTAD1,GZMB,FLT3LG,RELB,RUNX2,ZNRF1,CD28,AHI1,GLCCI1,MCM7,TRGV4,SMIM14,JUND,EFHD2,PHACTR2,TBRG1,CD58,MARCKSL1,IL21R,RAB21,TGFBR2,GK,NEK7,TRIM13,IL26,SELL,ITGA1,FBXO5,FARSB,XPO5,IKZF2,TRAPPC5,S100A8,CD8B,HIST1H1B,TBCE,FAAH2,UBALD2,CXCR5,METRNL,MAPK6,IRF9,FASLG,KCNK5,NUP155,SIAH1,CD79A,CDC45,CD160,THOC1,PFKFB3,RALGAPA1,PDK3,ZMYM6,GNA15,ABCA2,KDM3A,SERPINH1,L3MBTL3,SMIM14
V6,SRGN,SH3BGRL3,S100A4,CREM,CKLF,DAZAP2,KLRF1,MYADM,TRDC,GNAS,CNN2,DUSP4,TBC1D4,RBL2,MCM5,IL1R2,CCNB2,RHOB,CD160,HLA.DQA1,SLC35E3,KRT86,GTSE1,HAUS4,MARCKS,AHNAK,HOPX,CD4,FBXO34,TNFRSF25,CTLA4,ZNF267,IRF4,CEP85L,CCDC167,HES4,HLA.DQB1,HNRNPH1,LAYN,KAT6B,DENND2D,HLA.DRB1,UBE2S,IL1R2,DNAJC21,DENND4A,CAMK2D,RAPGEF1,PI4KA,DPP4,CD28,CD9,GGH,ICAM2,PAGR1,CUL9,CASP9,C1QB,GPSM2,HIST1H3B,CENPP,ETV3,LYRM1,GGCX,AUTS2,HS3ST3B1,CD79A,RBM19,TNS3,SURF6,SLC43A3,COBLL1,C11orf21,KRT86,CHN1,KDM6B,JMY,LARP1B,TMEM106A,HIST1H2AL,ADGRG1,IFT74,FRAT2,S1PR1,Mar-01
V7,SH3BGRL3,JUNB,PSMB9,CRIP1,HMGN1,HLA.DPA1,SH2D1B,ARL4A,IKZF3,RGCC,CCND3,GBP5,LIMS1,TMIGD2,PCNA,RTKN2,CDKN3,GIMAP7,ITGA1,RALGPS2,ALYREF,KRT81,HIST1H1B,ANXA4,MEF2C,LYAR,ID2,PBX4,IRF4,TMEM173,RBM26,KLF3,DGKD,DAPK2,MCM5,LYN,CD79B,ID2,ENTPD1,BOD1L1,CD40LG,DUSP4,MKNK2,IKZF2,SUZ12,SLC4A7,MGAT5,MAP3K1,EIF4G3,SMCO4,IL2RA,BCL2L11,MYBL2,GEMIN6,UCK2,FBLN7,ST6GALNAC6,C1QA,PRR11,NEIL3,PAGR1,P2RY8,DYNC1I2,HIST1H2AC,TRGC2,CCR8,SMCO4,AKTIP,BCL6,ZMAT1,STRADA,APPL2,FANCI,FUCA1,NLRC5,PTPRCAP,ARHGEF7,PUS1,SFXN3,CCDC86,RHBDF2,PLEKHM2,ALG12,TRIM47,BASP1
V8,GZMA,ARHGDIB,S100A11,SMCHD1,RAN,CD3E,XCL1,RORA,ARID1B,ARL4C,LCP2,TNFRSF18,PASK,ALOX5AP,STMN1,PMAIP1,UBE2C,GIMAP1,ZEB2,DERL3,BCAT2,TXK,CENPE,NANS,BASP1,TSPYL2,GZMA,SLAMF1,BCL3,ARHGEF6,CARS,SC5D,CHPT1,TTC7A,STMN1,IRF4,MEF2C,ANXA1,ACP5,GLCCI1,IFITM3,GBP5,PIP4K2A,STAM,KLF13,RBM38,FOXN2,SETX,APTX,THEMIS,GK,RAB21,GTSE1,ARMC6,AIMP2,RYBP,MAN2B1,LYZ,TMEM71,PKMYT1,RNASEH2A,FOXN2,CCM2,PIKFYVE,CCL4L2,CCNG2,ANAPC7,TP53INP2,SLC25A25,GALE,CDT1,BASP1,DNA2,ZBTB16,MICAL2,CSRNP1,KDM6B,BAG2,TP53INP1,PDSS1,TNK2,KAT2B,HECTD4,FAM216A,LY86
V9,HCST,IL32,IL2RG,REL,BLOC1S1,GIMAP4,KLRC1,CSRNP1,SRGAP3,GPR183,HIST1H4C,LAIR2,IKZF3,MGAT4A,TYMS,MAF,CENPA,ERN1,ITGAE,MZB1,POLR3K,MPG,HIST1H1D,DPP3,SMIM14,MGAT4A,CD7,TNFRSF25,ATXN7,GIT2,CXCL13,RELB,PAXBP1,PGP,NUDT1,PTPRCAP,HLA.DQA1,RGCC,GADD45A,MXD4,PSMB10,CXCR6,CD226,CD79B,TMED8,NFKB1,BTAF1,CTSH,SLC6A6,RUNX2,CSRNP1,ARRDC3,CDCA3,RRS1,RAVER1,THADA,RAVER1,GLUL,FAM83D,ESCO2,OIP5,SLC39A8,DNAJC21,ANKRA2,ATP8B4,QKI,SRGAP3,CD101,ZMAT5,CASP9,TKFC,FCRL5,FANK1,KLRC1,DOT1L,GPCPD1,PER1,HIST1H2AH,GDAP2,ORC1,STMN3,SEMA4A,GGACT,NSUN4,BANK1
V10,IL32,CD3D,CD2,TNFAIP3,SIVA1,CCL4,FCGR3A,KDM6B,ANKRD28,CREM,FOSB,IL2RA,TOX,CXCR6,FEN1,LAIR2,CCNB1,GIMAP4,KLRC2,HLA.DRB1,BCKDHA,LAT2,TOP2A,HMBS,POU2AF1,TUBB4B,ENTPD1,CD5,ZBTB1,CD4,PTPN18,BAG3,SERTAD2,RAPGEF6,NME1,RBKS,BANK1,FOSB,IL2RB,SLC9A9,CD5,LAYN,HECA,NCF4,OTULIN,RBM33,SYNE1,SPTBN1,CPEB4,FLT3LG,FOSL2,CMIP,PKMYT1,SRD5A3,EBI3,ICA1,UTS2,C1QC,TTK,BUB1B,CNOT10,RASGRP2,ZBTB44,TBC1D17,AKAP5,NCR3,GABPB2,METRNL,GPR137,BRCA2,TAF5,FAM49A,RRM2,TFF3,HERC2,NDEL1,ELL2,YARS2,TMCO4,UCK2,ERN1,UVSSA,FBXO32,TAMM41,TNFRSF13C
